id,name,district_id
1,Bastimentos,1
2,Cauchero,2
3,Punta Laurel,1
4,Finca 60,3
5,Las Tablas,3
6,Cochigró,3
7,La Gloria,3
8,Área De La Comarca Naso Tjër Di,4
9,Chiriquí Grande,5
10,Miramar,5
11,Punta Peña,5
12,Rambala,5
13,Bajo Cedro,5
14,Barrio Francés,2
15,Bajo Culubre,2
16,El Cristo,6
17,El Roble,6
18,Pocrí,6
19,Barrios Unidos,6
20,Pueblos Unidos,6
21,Virgen Del Carmen,6
22,El Hato De San Juan De Dios,6
23,Antón,7
24,Cabuya,7
25,El Chirú,7
26,El Retiro,7
27,El Valle,7
28,Juan Díaz,7
29,Río Hato,7
30,San Juan De Dios,7
31,Santa Rita,7
32,Caballero,7
33,Las Lomas,8
34,Llano Norte,8
35,El Caño,9
36,Guzmán,9
37,Las Huacas,9
38,Toza,9
39,Villarreal,9
40,Olá,10
41,El Copé,10
42,El Palmar,10
43,El Picacho,10
44,La Pava,10
45,Penonomé,11
46,Cañaveral,11
47,Coclé,11
48,El Coco,11
49,Río Grande,11
50,Barrio Norte,12
51,Barrio Sur,12
52,Buena Vista,12
53,Cativá,12
54,Ciricito,12
55,Limón,12
56,Nueva Providencia,12
57,Puerto Pilón,12
58,Sabanitas,12
59,Salamanca,12
60,San Juan,12
61,Santa Rosa,12
62,Cristóbal Este,12
63,Nuevo Chagres,13
64,Achiote,13
65,El Guabo,13
66,La Encantada,13
67,Palmas Bellas,13
68,Piña,13
69,Salud,13
70,Miguel De La Borda,14
71,El Guásimo,14
72,Gobea,14
73,Río Indio,14
74,Cacique,15
75,Puerto Lindo O Garrote,15
76,Isla Grande,15
77,María Chiquita,15
78,Palenque,16
79,Cuango,16
80,Miramar,16
81,Nombre De Dios,16
82,Palmira,16
83,Playa Chiquita,16
84,Santa Isabel,16
85,Viento Frío,16
86,San José  Del General,17
87,Nueva Esperanza,17
88,San Juan De Turbe,17
89,Alanje,18
90,Divalá,18
91,El Tejar,18
92,Guarumal,18
93,Palo Grande,18
94,Querévalo,18
95,Santo Tomás,18
96,Canta Gallo,18
